File,Median,Telo
20171116_Trans_S14_29162_2_-0209_c2, 847.916186531, 14
20171116_Trans_S14_29162_2_-0208_c2, 636.228210083, 12
20171116_Trans_S14_29162_2_-0212_c2, 839.829546905, 11
20171116_Trans_S14_29162_2_-0213_c2, 596.57028809, 16
20171116_Trans_S14_29162_2_-0216_c2, 961.052199364, 10
20171116_Trans_S06_4563_-0076_c2, 1077.62340157, 24
20171116_Trans_S06_4563_-0073_c2, 648.879854377, 15
20171116_Trans_S06_4563_-0080_c2, 745.332585135, 19
20171116_Trans_S06_4563_-0083_c2, 783.863124881, 19
20171116_Trans_S06_4563_-0082_c2, 885.981360841, 20
20171116_Trans_S05_6811_-0169_c2, 551.068906664, 12
20171116_Trans_S05_6811_-0174_c2, 836.173634773, 13
20171116_Trans_S05_6811_-0177_c2, 527.813197256, 12
20171116_Trans_S05_6811_-0173_c2, 799.221273828, 12
20171116_Trans_S05_6811_-0170_c2, 634.001297135, 14
20171116_Trans_S08_3209_2_-0228_c2, 804.74143766, 17
20171116_Trans_S08_3209_2_-0223_c2, 784.616865543, 19
20171116_Trans_S08_3209_2_-0221_c2, 466.747661426, 27
20171116_Trans_S08_3209_2_-0230_c2, 93.5291435516, 1
, 506.475972317, 13
20171116_Trans_S08_3209_2_-0226_c2, 382.460190992, 16
20171116_Trans_S09_12002_2_-0153_c2, 679.788551273, 10
20171116_Trans_S09_12002_2_-0157_c2, 437.539632225, 13
20171116_Trans_S09_12002_2_-0158_c2, 775.565707862, 8
20171116_Trans_S09_12002_2_-0161_c2, 840.442788773, 11
20171116_Trans_S09_12002_2_-0162_c2, 477.086979274, 12
20171116_Trans_S13_14908_2_-0168_c2, 741.257387423, 15
20171116_Trans_S13_14908_2_-0178_c2, 571.296188344, 12
20171116_Trans_S13_14908_2_-0176_c2, 903.771130629, 9
20171116_Trans_S13_14908_2_-0177_c2, 577.668626405, 12
20171116_Trans_S08_3209_-0038_c2, 322.070529849, 10
20171116_Trans_S08_3209_-0039_c2, 538.941164943, 10
20171116_Trans_S08_3209_-0031_c2, 342.287486803, 13
20171116_Trans_S08_3209_-0027_c2, 417.26828394, 12
20171116_Trans_S08_3209_-0037_c2, 416.487253757, 11
20171116_Trans_S13_28236_2_-0194_c2, 72.4700138937, 1
, 82.4816998977, 9
20171116_Trans_S13_28236_2_-0192_c2, 118.90208331, 11
20171116_Trans_S13_28236_2_-0193_c2, 88.7430957192, 12
20171116_Trans_S13_28236_2_-0191_c2, 194.015806972, 7
20171116_Trans_S13_28236_2_-0190_c2, 155.493135271, 10
20171116_Trans_S13_28236_2_-0189_c2, 224.986703223, 13
20171116_Trans_S13_14908_-0070_c2, 603.161153928, 15
20171116_Trans_S13_14908_-0071_c2, 509.55649656, 13
20171116_Trans_S13_14908_-0067_c2, 131.871088756, 14
20171116_Trans_S13_14908_-0063_c2, 341.413657553, 18
20171116_Trans_S13_14908_-0068_c2, 324.92787688, 11
20171116_Trans_S10_12772_-0081_c2, 382.288854376, 12
20171116_Trans_S10_12772_-0083_c2, 539.564984447, 12
20171116_Trans_S10_12772_-0082_c2, 662.606338313, 12
20171116_Trans_S10_12772_-0087_c2, 272.152049613, 11
20171116_Trans_S10_12772_-0085_c2, 399.527719918, 11
20171116_Trans_S09_10494_2_-0239_c2, 412.22131112, 10
20171116_Trans_S09_10494_2_-0233_c2, 589.514978366, 13
20171116_Trans_S09_10494_2_-0236_c2, 543.585580487, 10
20171116_Trans_S09_10494_2_-0237_c2, 656.333285544, 14
20171116_Trans_S09_10494_2_-0235_c2, 634.631454863, 11
20171116_Trans_S08_5137_2_-0249_c2, 794.560818997, 23
20171116_Trans_S08_5137_2_-0248_c2, 890.026334183, 16
20171116_Trans_S08_5137_2_-0252_c2, 1144.83491228, 22
20171116_Trans_S08_5137_2_-0247_c2, 750.3405902, 22
20171116_Trans_S08_5137_2_-0253_c2, 698.324920982, 18
