File,Folder names,Median,TL,Set
20170510_S04_11407_-0042_c2,20170510_S04_11407_-0042,280.25898,35,Train
20170510_S04_11407_-0044_c2,20170510_S04_11407_-0044,325.721951,39,Train
20170510_S10_8170_-0017_c2,20170510_S10_8170_-0017,256.611998,14,Train
20170510_S10_8170_-0026_c2,20170510_S10_8170_-0026,240.603947,40,Train
20171116_Trans_S14_29162_2_-0209_c2,20171116_Trans_S14_29162_2_-0209,847.916187,14,Train
20171116_Trans_S14_29162_2_-0208_c2,20171116_Trans_S14_29162_2_-0208,636.22821,12,Train
20171116_Trans_S14_29162_2_-0212_c2,20171116_Trans_S14_29162_2_-0212,839.829547,11,Test
20171116_Trans_S14_29162_2_-0213_c2,20171116_Trans_S14_29162_2_-0213,596.570288,16,Test
20171116_Trans_S14_29162_2_-0216_c2,20171116_Trans_S14_29162_2_-0216,961.052199,10,Train
20180723_telo_18532_-0011_c3,20180723_telo_18532_-0011,712.257527,11,Train
20180723_telo_18532_-0012_c3,20180723_telo_18532_-0012,599.525305,23,Train
20180723_telo_18532_-0013_c3,20180723_telo_18532_-0013,551.185223,30,Test
20180723_telo_18532_-0014_c3,20180723_telo_18532_-0014,1105.85079,20,Test
20180723_telo_18532_-0015_c3,20180723_telo_18532_-0015,875.825036,26,Train
20171116_Trans_S06_4563_-0076_c2,20171116_Trans_S06_4563_-0076,1077.6234,24,Train
20171116_Trans_S06_4563_-0073_c2,20171116_Trans_S06_4563_-0073,648.879854,15,Train
20171116_Trans_S06_4563_-0080_c2,20171116_Trans_S06_4563_-0080,745.332585,19,Train
20171116_Trans_S06_4563_-0083_c2,20171116_Trans_S06_4563_-0083,783.863125,19,Train
20171116_Trans_S06_4563_-0082_c2,20171116_Trans_S06_4563_-0082,885.981361,20,Train
20171116_Trans_S05_6811_-0169_c2,20171116_Trans_S05_6811_-0169,551.068907,12,Train
20171116_Trans_S05_6811_-0174_c2,20171116_Trans_S05_6811_-0174,836.173635,13,Train
20171116_Trans_S05_6811_-0177_c2,20171116_Trans_S05_6811_-0177,527.813197,12,Train
20171116_Trans_S05_6811_-0173_c2,20171116_Trans_S05_6811_-0173,799.221274,12,Test
20171116_Trans_S05_6811_-0170_c2,20171116_Trans_S05_6811_-0170,634.001297,14,Train
20170510_S09_1463_-0011_c2,20170510_S09_1463_-0011,560.630911,17,Train
20170510_S09_1463_-0014_c2,20170510_S09_1463_-0014,535.264932,17,Train
20170510_S09_1463_-0003_c2,20170510_S09_1463_-0003,320.723911,22,Train
20180720_telo_14356_-0013_c3,20180720_telo_14356_-0013,868.961166,15,Train
20180720_telo_14356_-0014_c3,20180720_telo_14356_-0014,617.615288,9,Train
20180720_telo_14356_-0015_c3,20180720_telo_14356_-0015,866.823146,8,Train
20180720_telo_14356_-0016_c3,20180720_telo_14356_-0016,705.992467,9,Train
20180720_telo_14356_-0017_c3,20180720_telo_14356_-0017,818.779243,10,Train
20171116_Trans_S08_3209_2_-0228_c2,20171116_Trans_S08_3209_2_-0228,804.741438,17,Test
20171116_Trans_S08_3209_2_-0223_c2,20171116_Trans_S08_3209_2_-0223,784.616866,19,Train
20171116_Trans_S08_3209_2_-0221_c2,20171116_Trans_S08_3209_2_-0221,466.747661,27,Test
20171116_Trans_S08_3209_2_-0230_c2,20171116_Trans_S08_3209_2_-0230,93.5291436,1,Test
20171116_Trans_S08_3209_2_-0226_c2,20171116_Trans_S08_3209_2_-0226,382.460191,16,Train
20171116_Trans_S09_12002_2_-0153_c2,20171116_Trans_S09_12002_2_-0153,679.788551,10,Train
20171116_Trans_S09_12002_2_-0157_c2,20171116_Trans_S09_12002_2_-0157,437.539632,13,Train
20171116_Trans_S09_12002_2_-0158_c2,20171116_Trans_S09_12002_2_-0158,775.565708,8,Train
20171116_Trans_S09_12002_2_-0161_c2,20171116_Trans_S09_12002_2_-0161,840.442789,11,Test
20171116_Trans_S09_12002_2_-0162_c2,20171116_Trans_S09_12002_2_-0162,477.086979,12,Train
20171116_Trans_S13_14908_2_-0168_c2,20171116_Trans_S13_14908_2_-0168,741.257387,15,Train
20171116_Trans_S13_14908_2_-0178_c2,20171116_Trans_S13_14908_2_-0178,571.296188,12,Test
20171116_Trans_S13_14908_2_-0176_c2,20171116_Trans_S13_14908_2_-0176,903.771131,9,Train
20171116_Trans_S13_14908_2_-0177_c2,20171116_Trans_S13_14908_2_-0177,577.668626,12,Train
20171116_Trans_S08_3209_-0038_c2,20171116_Trans_S08_3209_-0038,322.07053,10,Test
20171116_Trans_S08_3209_-0039_c2,20171116_Trans_S08_3209_-0039,538.941165,10,Test
20171116_Trans_S08_3209_-0031_c2,20171116_Trans_S08_3209_-0031,342.287487,13,Train
20171116_Trans_S08_3209_-0027_c2,20171116_Trans_S08_3209_-0027,417.268284,12,Train
20171116_Trans_S08_3209_-0037_c2,20171116_Trans_S08_3209_-0037,416.487254,11,Train
20170509_telo_S13_16189_-0046_(c2+c3+c4),20170509_telo_S13_16189_-0046_(c2+c3+,0,17,Train
20170509_telo_S13_16189_-0048_c2,20170509_telo_S13_16189_-0048,454.677592,39,Train
20180723_telo_14356_-0031_c3,20180723_telo_14356_-0031,619.31496,11,Train
20180723_telo_14356_-0033_c3,20180723_telo_14356_-0033,611.785441,18,Train
20180723_telo_14356_-0035_c3,20180723_telo_14356_-0035,677.812307,14,Train
20180723_telo_14356_-0036_c3,20180723_telo_14356_-0036,708.601674,12,Test
20180723_telo_14356_-0047_c3,20180723_telo_14356_-0047,755.771296,14,Train
20180723_telo_14356_-0048_c3,20180723_telo_14356_-0048,876.760358,12,Train
20171116_Trans_S13_28236_2_-0194_c2,20171116_Trans_S13_28236_2_-0194,72.4700139,1,Train
20171116_Trans_S13_28236_2_-0192_c2,20171116_Trans_S13_28236_2_-0192,118.902083,11,Test
20171116_Trans_S13_28236_2_-0193_c2,20171116_Trans_S13_28236_2_-0193,88.7430957,12,Train
20171116_Trans_S13_28236_2_-0191_c2,20171116_Trans_S13_28236_2_-0191,194.015807,7,Test
20171116_Trans_S13_28236_2_-0190_c2,20171116_Trans_S13_28236_2_-0190,155.493135,10,Train
20171116_Trans_S13_28236_2_-0189_c2,20171116_Trans_S13_28236_2_-0189,224.986703,13,Test
20180720_telo_1327_-0042_c3,20180720_telo_1327_-0042,584.817746,43,Train
20180720_telo_1327_-0044_c3,20180720_telo_1327_-0044,525.679242,35,Test
20180720_telo_1327_-0045_c3,20180720_telo_1327_-0045,590.231,41,Test
20171116_Trans_S13_14908_-0070_c2,20171116_Trans_S13_14908_-0070,603.161154,15,Train
20171116_Trans_S13_14908_-0071_c2,20171116_Trans_S13_14908_-0071,509.556497,13,Train
20171116_Trans_S13_14908_-0067_c2,20171116_Trans_S13_14908_-0067,131.871089,14,Train
20171116_Trans_S13_14908_-0063_c2,20171116_Trans_S13_14908_-0063,341.413658,18,Train
20171116_Trans_S13_14908_-0068_c2,20171116_Trans_S13_14908_-0068,324.927877,11,Train
20170508_telo_S13_14908_-0011_c2,20170508_telo_S13_14908_-0011,269.264996,23,Train
20170508_telo_S13_14908_-0006_c2,20170508_telo_S13_14908_-0006,216.772285,23,Train
20180720_telo_1309_-0065_c3,20180720_telo_1309_-0065,715.454978,23,Train
20180720_telo_1309_-0067_c3,20180720_telo_1309_-0067,803.638465,36,Train
20171116_Trans_S10_12772_-0081_c2,20171116_Trans_S10_12772_-0081,382.288854,12,Train
20171116_Trans_S10_12772_-0083_c2,20171116_Trans_S10_12772_-0083,539.564984,12,Test
20171116_Trans_S10_12772_-0082_c2,20171116_Trans_S10_12772_-0082,662.606338,12,Test
20171116_Trans_S10_12772_-0087_c2,20171116_Trans_S10_12772_-0087,272.15205,11,Test
20171116_Trans_S10_12772_-0085_c2,20171116_Trans_S10_12772_-0085,399.52772,11,Train
20171116_Trans_S09_10494_2_-0239_c2,20171116_Trans_S09_10494_2_-0239,412.221311,10,Test
20171116_Trans_S09_10494_2_-0233_c2,20171116_Trans_S09_10494_2_-0233,589.514978,13,Test
20171116_Trans_S09_10494_2_-0236_c2,20171116_Trans_S09_10494_2_-0236,543.58558,10,Train
20171116_Trans_S09_10494_2_-0237_c2,20171116_Trans_S09_10494_2_-0237,656.333286,14,Train
20171116_Trans_S09_10494_2_-0235_c2,20171116_Trans_S09_10494_2_-0235,634.631455,11,Train
20171116_Trans_S08_5137_2_-0249_c2,20171116_Trans_S08_5137_2_-0249,794.560819,23,Test
20171116_Trans_S08_5137_2_-0248_c2,20171116_Trans_S08_5137_2_-0248,890.026334,16,Train
20171116_Trans_S08_5137_2_-0252_c2,20171116_Trans_S08_5137_2_-0252,1144.83491,22,Test
20171116_Trans_S08_5137_2_-0247_c2,20171116_Trans_S08_5137_2_-0247,750.34059,22,Train
20171116_Trans_S08_5137_2_-0253_c2,20171116_Trans_S08_5137_2_-0253,698.324921,18,Train
20180720_telo_1315_-0018_c3,20180720_telo_1315_-0018,119.865415,46,Train
20180720_telo_1315_-0019_c3,20180720_telo_1315_-0019,126.017962,35,Train
20180720_telo_1315_-0021_c3,20180720_telo_1315_-0021,127.593002,39,Train
